date,pollution,dew,temp,press,wnd_dir,wnd_spd,snow,rain
05-09-2022 05:35,59.9,2.2,2,2.6,SE,6675,6787,6794
05-09-2022 05:35,59.9,2.2,2,2.6,SE,6679,6791,6795
05-09-2022 05:36,59.9,2,2,2.8,SE,6668,6783,6791
05-09-2022 05:36,60,2,2,2.6,SE,6703,6817,6821
05-09-2022 05:37,60,2,2,2.6,SE,6690,6818,6822
05-09-2022 05:37,59.9,2,2,2.6,SE,6696,6811,6819
05-09-2022 05:38,59.9,2,2,2.6,SE,6706,6814,6822
05-09-2022 05:39,59.9,2,2,2.6,SE,6669,6778,6790
05-09-2022 05:40,59.9,2,2,2.6,SE,6668,6776,6788
05-09-2022 05:40,60,2,2,2.6,SE,6691,6810,6824
05-09-2022 05:41,60,2,2,2.6,SE,6676,6793,6808
05-09-2022 05:41,60,2,2,2.6,SE,6705,6813,6827
05-09-2022 05:42,60,2,2,2.6,SE,6709,6816,6831
05-09-2022 05:42,60,2,2,2.6,SE,6699,6797,6812
05-09-2022 05:43,59.9,2,2,2.6,SE,6678,6786,6797
05-09-2022 05:44,59.9,2,2,2.6,SE,6674,6779,6793
05-09-2022 05:44,59.9,2,2,2.6,SE,6679,6780,6795
05-09-2022 05:45,59.9,2,2,2.6,SE,6685,6770,6787
05-09-2022 05:45,59.9,2,2,2.6,SE,6699,6802,6818
05-09-2022 05:46,59.9,2,2,2.6,SE,6679,6789,6802
05-09-2022 05:46,59.9,2,2,2.6,SE,6679,6782,6791
05-09-2022 05:47,60,2.2,2,2.6,SE,6687,6797,6809
05-09-2022 05:47,60,2.2,2,2.6,SE,6675,6782,6797
05-09-2022 05:48,60,2.2,2.2,2.6,SE,6691,6789,6803
05-09-2022 05:48,60,2.2,2.2,2.6,SE,6687,6779,6796
